;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/18/2017 1:27:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1342	0x0EFD      	MOVLW       253
0x1344	0x15AF      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x1346	0x6E01      	MOVWF       R1 
0x1348	0x6A02      	CLRF        R2 
0x134A	0x0EFF      	MOVLW       255
0x134C	0x1602      	ANDWF       R2, 1 
0x134E	0x0E00      	MOVLW       0
0x1350	0x1802      	XORWF       R2, 0 
0x1352	0xE102      	BNZ         L__USB_Interrupt_Proc291
0x1354	0x0E00      	MOVLW       0
0x1356	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc291:
0x1358	0xE16B      	BNZ         L_USB_Interrupt_Proc78
0x135A	0x0E7E      	MOVLW       126
0x135C	0x15AF      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x135E	0x6E01      	MOVWF       R1 
0x1360	0xF003C001  	MOVFF       R1, R3
0x1364	0x3203      	RRCF        R3, 1 
0x1366	0x9E03      	BCF         R3, 7 
0x1368	0xF000C003  	MOVFF       R3, R0
0x136C	0x0E00      	MOVLW       0
0x136E	0x6E01      	MOVWF       R1 
0x1370	0x3600      	RLCF        R0, 1 
0x1372	0x9000      	BCF         R0, 0 
0x1374	0x3601      	RLCF        R1, 1 
0x1376	0x3600      	RLCF        R0, 1 
0x1378	0x9000      	BCF         R0, 0 
0x137A	0x3601      	RLCF        R1, 1 
0x137C	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x137E	0x2400      	ADDWF       R0, 0 
0x1380	0x6E02      	MOVWF       R2 
0x1382	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1384	0x2001      	ADDWFC      R1, 0 
0x1386	0x6E03      	MOVWF       R3 
0x1388	0xF097C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x138C	0xF098C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x1390	0xF0AAC002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1394	0xF0ABC003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x1398	0x0E04      	MOVLW       4
0x139A	0x19AA      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x139C	0x6E00      	MOVWF       R0 
0x139E	0xF0AAC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x13A2	0xFFE9C002  	MOVFF       R2, FSR0L
0x13A6	0xFFEAC003  	MOVFF       R3, FSR0H
0x13AA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x13AE	0xF001C000  	MOVFF       R0, R1
0x13B2	0x0E3C      	MOVLW       60
0x13B4	0x1601      	ANDWF       R1, 1 
0x13B6	0x3201      	RRCF        R1, 1 
0x13B8	0x9E01      	BCF         R1, 7 
0x13BA	0x3201      	RRCF        R1, 1 
0x13BC	0x9E01      	BCF         R1, 7 
0x13BE	0x5001      	MOVF        R1, 0 
0x13C0	0x0A0D      	XORLW       13
0x13C2	0xE134      	BNZ         L_USB_Interrupt_Proc79
0x13C4	0x0E02      	MOVLW       2
0x13C6	0x2597      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x13C8	0x6EE9      	MOVWF       FSR0L 
0x13CA	0x0E00      	MOVLW       0
0x13CC	0x2198      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x13CE	0x6EEA      	MOVWF       FSR0H 
0x13D0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x13D4	0xF002CFEE  	MOVFF       POSTINC0, R2
0x13D8	0x5002      	MOVF        R2, 0 
0x13DA	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x13DC	0xE102      	BNZ         L__USB_Interrupt_Proc292
0x13DE	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x13E0	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc292:
0x13E2	0xE122      	BNZ         L_USB_Interrupt_Proc80
0x13E4	0x0E02      	MOVLW       2
0x13E6	0x2597      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x13E8	0x6EE1      	MOVWF       FSR1L 
0x13EA	0x0E00      	MOVLW       0
0x13EC	0x2198      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x13EE	0x6EE2      	MOVWF       FSR1H 
0x13F0	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x13F2	0x6EE6      	MOVWF       POSTINC1 
0x13F4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x13F6	0x6EE6      	MOVWF       POSTINC1 
0x13F8	0x6BCD      	CLRF        USB_Interrupt_Proc_setup_cnt_L8, 1
L_USB_Interrupt_Proc81:
0x13FA	0x0E08      	MOVLW       8
0x13FC	0x5DCD      	SUBWF       USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x13FE	0xE214      	BC          L_USB_Interrupt_Proc82
0x1400	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1402	0x6EE1      	MOVWF       FSR1L 
0x1404	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1406	0x6EE2      	MOVWF       FSR1H 
0x1408	0x51CD      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x140A	0x26E1      	ADDWF       FSR1L, 1 
0x140C	0xB0D8      	BTFSC       STATUS, 0 
0x140E	0x2AE2      	INCF        FSR1H, 1 
0x1410	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1412	0x6EE9      	MOVWF       FSR0L 
0x1414	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x1416	0x6EEA      	MOVWF       FSR0H 
0x1418	0x51CD      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x141A	0x26E9      	ADDWF       FSR0L, 1 
0x141C	0xB0D8      	BTFSC       STATUS, 0 
0x141E	0x2AEA      	INCF        FSR0H, 1 
0x1420	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1424	0x2BCD      	INCF        USB_Interrupt_Proc_setup_cnt_L8, 1, 1
0x1426	0xD7E9      	BRA         L_USB_Interrupt_Proc81
L_USB_Interrupt_Proc82:
L_USB_Interrupt_Proc80:
0x1428	0xDEAC      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x142A	0xD001      	BRA         L_USB_Interrupt_Proc84
L_USB_Interrupt_Proc79:
0x142C	0xDE57      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
L_USB_Interrupt_Proc84:
0x142E	0xD00D      	BRA         L_USB_Interrupt_Proc85
L_USB_Interrupt_Proc78:
0x1430	0x0EFD      	MOVLW       253
0x1432	0x15AF      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x1434	0x6E01      	MOVWF       R1 
0x1436	0x6A02      	CLRF        R2 
0x1438	0x0EFF      	MOVLW       255
0x143A	0x1602      	ANDWF       R2, 1 
0x143C	0x0E00      	MOVLW       0
0x143E	0x1802      	XORWF       R2, 0 
0x1440	0xE102      	BNZ         L__USB_Interrupt_Proc293
0x1442	0x0E04      	MOVLW       4
0x1444	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc293:
0x1446	0xE101      	BNZ         L_USB_Interrupt_Proc86
0x1448	0xDDB5      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_In_Handler
L_USB_Interrupt_Proc86:
L_USB_Interrupt_Proc85:
;__Lib_USB_genHID.c,2947 :: 		
0x144A	0xD000      	BRA         L_USB_Interrupt_Proc87
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID.c,2954 :: 		
L_USB_Interrupt_Proc87:
;__Lib_USB_genHID.c,2955 :: 		
0x144C	0xD001      	BRA         L_USB_Interrupt_Proc88
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID.c,2957 :: 		
0x144E	0xD002      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc88:
;__Lib_USB_genHID.c,2928 :: 		
0x1450	0x2BCE      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2958 :: 		
0x1452	0xD766      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID.c,2959 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID.c,2961 :: 		
0x1454	0xDD47      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2962 :: 		
L_end_USB_Interrupt_Proc:
0x1456	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
_SPI1_Init_Advanced:
;__Lib_SPI_b10c7.c,39 :: 		
;__Lib_SPI_b10c7.c,40 :: 		
0x1458	0x0E54      	MOVLW       _SPI1_Read
0x145A	0x6E29      	MOVWF       _SPI_Rd_Ptr 
0x145C	0x0E07      	MOVLW       hi_addr(_SPI1_Read)
0x145E	0x6E2A      	MOVWF       _SPI_Rd_Ptr+1 
0x1460	0x0ECC      	MOVLW       FARG_SPI1_Read_buffer
0x1462	0x6E2B      	MOVWF       _SPI_Rd_Ptr+2 
0x1464	0x0E00      	MOVLW       hi_addr(FARG_SPI1_Read_buffer)
0x1466	0x6E2C      	MOVWF       _SPI_Rd_Ptr+3 
;__Lib_SPI_b10c7.c,41 :: 		
0x1468	0x0EFF      	MOVLW       _SPI1_Write
0x146A	0x6E39      	MOVWF       _SPI_Wr_Ptr 
0x146C	0x0EFF      	MOVLW       hi_addr(_SPI1_Write)
0x146E	0x6E3A      	MOVWF       _SPI_Wr_Ptr+1 
0x1470	0x0EFF      	MOVLW       FARG_SPI1_Write_data_
0x1472	0x6E3B      	MOVWF       _SPI_Wr_Ptr+2 
0x1474	0x0EFF      	MOVLW       hi_addr(FARG_SPI1_Write_data_)
0x1476	0x6E3C      	MOVWF       _SPI_Wr_Ptr+3 
;__Lib_SPI_b10c7.c,43 :: 		
0x1478	0x9E94      	BCF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_SPI_b10c7.c,44 :: 		
0x147A	0x0100      	MOVLB       0
0x147C	0x51BB      	MOVF        FARG_SPI1_Init_Advanced_master, 0, 1
0x147E	0x0A04      	XORLW       4
0x1480	0xE102      	BNZ         L_SPI1_Init_Advanced0
0x1482	0x8293      	BSF         TRISB1_bit, BitPos(TRISB1_bit+0) 
0x1484	0xD001      	BRA         L_SPI1_Init_Advanced1
L_SPI1_Init_Advanced0:
;__Lib_SPI_b10c7.c,45 :: 		
0x1486	0x9293      	BCF         TRISB1_bit, BitPos(TRISB1_bit+0) 
L_SPI1_Init_Advanced1:
;__Lib_SPI_b10c7.c,46 :: 		
0x1488	0x8093      	BSF         TRISB0_bit, BitPos(TRISB0_bit+0) 
;__Lib_SPI_b10c7.c,48 :: 		
0x148A	0x6AC6      	CLRF        SSPCON1 
;__Lib_SPI_b10c7.c,49 :: 		
0x148C	0x51BB      	MOVF        FARG_SPI1_Init_Advanced_master, 0, 1
0x148E	0x12C6      	IORWF       SSPCON1, 1 
;__Lib_SPI_b10c7.c,50 :: 		
0x1490	0x51BD      	MOVF        FARG_SPI1_Init_Advanced_clock_idle, 0, 1
0x1492	0x12C6      	IORWF       SSPCON1, 1 
;__Lib_SPI_b10c7.c,51 :: 		
0x1494	0x51BC      	MOVF        FARG_SPI1_Init_Advanced_data_sample, 0, 1
0x1496	0x12C7      	IORWF       SSPSTAT, 1 
;__Lib_SPI_b10c7.c,53 :: 		
0x1498	0x53BD      	MOVF        FARG_SPI1_Init_Advanced_clock_idle, 1, 1
0x149A	0xE005      	BZ          L_SPI1_Init_Advanced2
;__Lib_SPI_b10c7.c,54 :: 		
0x149C	0x51BE      	MOVF        FARG_SPI1_Init_Advanced_transmit_edge, 0, 1
0x149E	0x0A00      	XORLW       0
0x14A0	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_SPI_b10c7.c,55 :: 		
0x14A2	0x8CC7      	BSF         SSPSTAT, 6 
L_SPI1_Init_Advanced3:
;__Lib_SPI_b10c7.c,56 :: 		
0x14A4	0xD003      	BRA         L_SPI1_Init_Advanced4
L_SPI1_Init_Advanced2:
;__Lib_SPI_b10c7.c,58 :: 		
0x14A6	0x53BE      	MOVF        FARG_SPI1_Init_Advanced_transmit_edge, 1, 1
0x14A8	0xA4D8      	BTFSS       STATUS, 2 
;__Lib_SPI_b10c7.c,59 :: 		
0x14AA	0x8CC7      	BSF         SSPSTAT, 6 
L_SPI1_Init_Advanced5:
;__Lib_SPI_b10c7.c,60 :: 		
L_SPI1_Init_Advanced4:
;__Lib_SPI_b10c7.c,61 :: 		
0x14AC	0x8AC6      	BSF         SSPCON1, 5 
;__Lib_SPI_b10c7.c,62 :: 		
L_end_SPI1_Init_Advanced:
0x14AE	0x0012      	RETURN      0
; end of _SPI1_Init_Advanced
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x14B0	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x14B2	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x14B6	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x14B8	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x14BA	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x14BC	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x14BE	0x0012      	RETURN      0
; end of ___CC2DW
_HID_Read:
;__Lib_USB_genHID.c,4651 :: 		
;__Lib_USB_genHID.c,4652 :: 		
0x14C0	0xF0BFC043  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG_Gen_Read_readbuff
0x14C4	0xF0C0C044  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG_Gen_Read_readbuff+1
0x14C8	0x0E40      	MOVLW       64
0x14CA	0x0100      	MOVLB       0
0x14CC	0x6FC1      	MOVWF       FARG_Gen_Read_length, 1
0x14CE	0x0E01      	MOVLW       1
0x14D0	0x6FC2      	MOVWF       FARG_Gen_Read_ep, 1
0x14D2	0xDD21      	RCALL       _Gen_Read
;__Lib_USB_genHID.c,4653 :: 		
L_end_HID_Read:
0x14D4	0x0012      	RETURN      0
; end of _HID_Read
_USB_Polling_Proc:
;__Lib_USB_genHID.c,2596 :: 		
;__Lib_USB_genHID.c,2617 :: 		
L_USB_Polling_Proc7:
;__Lib_USB_genHID.c,2622 :: 		
0x14D6	0x0100      	MOVLB       0
0x14D8	0x519F      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x14DA	0x0A00      	XORLW       0
0x14DC	0xE10B      	BNZ         L_USB_Polling_Proc8
;__Lib_USB_genHID.c,2625 :: 		
0x14DE	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,2628 :: 		
0x14E0	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2632 :: 		
0x14E2	0xF003ECC4  	CALL        __Lib_USB_genHID_USB_Configure, 0
;__Lib_USB_genHID.c,2635 :: 		
L_USB_Polling_Proc9:
0x14E6	0xB66D      	BTFSC       UCON, 3 
0x14E8	0xD002      	BRA         L_USB_Polling_Proc10
0x14EA	0x866D      	BSF         UCON, 3 
0x14EC	0xD7FC      	BRA         L_USB_Polling_Proc9
L_USB_Polling_Proc10:
0x14EE	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,2638 :: 		
0x14F0	0x0E01      	MOVLW       1
0x14F2	0x6F9F      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2640 :: 		
L_USB_Polling_Proc8:
;__Lib_USB_genHID.c,2642 :: 		
0x14F4	0x519F      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x14F6	0x0A01      	XORLW       1
0x14F8	0xE108      	BNZ         L_USB_Polling_Proc11
;__Lib_USB_genHID.c,2653 :: 		
0x14FA	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x14FC	0xD006      	BRA         L_USB_Polling_Proc12
;__Lib_USB_genHID.c,2655 :: 		
0x14FE	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2657 :: 		
0x1500	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2658 :: 		
0x1502	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2659 :: 		
0x1504	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2660 :: 		
0x1506	0x0E02      	MOVLW       2
0x1508	0x6F9F      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2661 :: 		
L_USB_Polling_Proc12:
;__Lib_USB_genHID.c,2662 :: 		
L_USB_Polling_Proc11:
;__Lib_USB_genHID.c,2667 :: 		
0x150A	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x150C	0xD005      	BRA         L_USB_Polling_Proc15
0x150E	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x1510	0xD003      	BRA         L_USB_Polling_Proc15
L__USB_Polling_Proc265:
;__Lib_USB_genHID.c,2673 :: 		
0x1512	0x0EFB      	MOVLW       251
0x1514	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2674 :: 		
0x1516	0xDCE8      	RCALL       __Lib_USB_genHID_USB_Wake_From_Suspend
;__Lib_USB_genHID.c,2676 :: 		
L_USB_Polling_Proc15:
;__Lib_USB_genHID.c,2680 :: 		
0x1518	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x151A	0xD002      	BRA         L_USB_Polling_Proc16
;__Lib_USB_genHID.c,2686 :: 		
0x151C	0xDCE3      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2687 :: 		
0x151E	0xD0D4      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID.c,2688 :: 		
L_USB_Polling_Proc16:
;__Lib_USB_genHID.c,2700 :: 		
0x1520	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x1522	0xD018      	BRA         L_USB_Polling_Proc19
0x1524	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x1526	0xD016      	BRA         L_USB_Polling_Proc19
L__USB_Polling_Proc264:
;__Lib_USB_genHID.c,2702 :: 		
0x1528	0xDD99      	RCALL       __Lib_USB_genHID_USB_Device_Init
;__Lib_USB_genHID.c,2703 :: 		
0x152A	0x0E04      	MOVLW       4
0x152C	0x6F9F      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2712 :: 		
0x152E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1530	0x0104      	MOVLB       4
0x1532	0x6F02      	MOVWF       1026, 1
0x1534	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1536	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2713 :: 		
0x1538	0x0E08      	MOVLW       8
0x153A	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2714 :: 		
0x153C	0x0E00      	MOVLW       0
0x153E	0x1500      	ANDWF       __Lib_USB_genHID_BDT, 0, 1
0x1540	0x6E00      	MOVWF       R0 
0x1542	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2715 :: 		
0x1546	0x0E8C      	MOVLW       140
0x1548	0x1100      	IORWF       __Lib_USB_genHID_BDT, 0, 1
0x154A	0x6E00      	MOVWF       R0 
0x154C	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2718 :: 		
0x1550	0x0EFE      	MOVLW       254
0x1552	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2719 :: 		
L_USB_Polling_Proc19:
;__Lib_USB_genHID.c,2724 :: 		
0x1554	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x1556	0xD005      	BRA         L_USB_Polling_Proc22
0x1558	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x155A	0xD003      	BRA         L_USB_Polling_Proc22
L__USB_Polling_Proc263:
;__Lib_USB_genHID.c,2727 :: 		
0x155C	0xDE48      	RCALL       __Lib_USB_genHID_USB_Suspend
;__Lib_USB_genHID.c,2730 :: 		
0x155E	0x0EEF      	MOVLW       239
0x1560	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2731 :: 		
L_USB_Polling_Proc22:
;__Lib_USB_genHID.c,2733 :: 		
0x1562	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x1564	0xD004      	BRA         L_USB_Polling_Proc25
0x1566	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x1568	0xD002      	BRA         L_USB_Polling_Proc25
L__USB_Polling_Proc262:
;__Lib_USB_genHID.c,2736 :: 		
0x156A	0x0EBF      	MOVLW       191
0x156C	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2737 :: 		
L_USB_Polling_Proc25:
;__Lib_USB_genHID.c,2739 :: 		
0x156E	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x1570	0xD003      	BRA         L_USB_Polling_Proc28
0x1572	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x1574	0xD001      	BRA         L_USB_Polling_Proc28
L__USB_Polling_Proc261:
;__Lib_USB_genHID.c,2741 :: 		
0x1576	0xDE1D      	RCALL       __Lib_USB_genHID_USB_Stall_Handler
;__Lib_USB_genHID.c,2742 :: 		
L_USB_Polling_Proc28:
;__Lib_USB_genHID.c,2744 :: 		
0x1578	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x157A	0xD002      	BRA         L_USB_Polling_Proc31
0x157C	0xB269      	BTFSC       UERRIE_bit, BitPos(UERRIE_bit+0) 
L__USB_Polling_Proc260:
;__Lib_USB_genHID.c,2747 :: 		
0x157E	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2748 :: 		
L_USB_Polling_Proc31:
;__Lib_USB_genHID.c,2755 :: 		
0x1580	0x0E04      	MOVLW       4
0x1582	0x0100      	MOVLB       0
0x1584	0x5D9F      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0, 1
0x1586	0xE202      	BC          L_USB_Polling_Proc32
;__Lib_USB_genHID.c,2757 :: 		
0x1588	0xDCAD      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2758 :: 		
0x158A	0xD09E      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID.c,2759 :: 		
L_USB_Polling_Proc32:
;__Lib_USB_genHID.c,2764 :: 		
0x158C	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x158E	0xD09B      	BRA         L_USB_Polling_Proc33
;__Lib_USB_genHID.c,2766 :: 		
0x1590	0x6BBC      	CLRF        USB_Polling_Proc_i_L0, 1
L_USB_Polling_Proc34:
0x1592	0x0E04      	MOVLW       4
0x1594	0x5DBC      	SUBWF       USB_Polling_Proc_i_L0, 0, 1
0x1596	0xB0D8      	BTFSC       STATUS, 0 
0x1598	0xD096      	BRA         L_USB_Polling_Proc35
;__Lib_USB_genHID.c,2768 :: 		
0x159A	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x159C	0xD091      	BRA         L_USB_Polling_Proc37
;__Lib_USB_genHID.c,2774 :: 		
0x159E	0xF0AFCF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2775 :: 		
0x15A2	0x0EF7      	MOVLW       247
0x15A4	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2782 :: 		
0x15A6	0x0E78      	MOVLW       120
0x15A8	0x15AF      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x15AA	0x6E01      	MOVWF       R1 
0x15AC	0x5001      	MOVF        R1, 0 
0x15AE	0x0A00      	XORLW       0
0x15B0	0xA4D8      	BTFSS       STATUS, 2 
0x15B2	0xD085      	BRA         L_USB_Polling_Proc38
;__Lib_USB_genHID.c,2784 :: 		
0x15B4	0x0EFD      	MOVLW       253
0x15B6	0x15AF      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x15B8	0x6E01      	MOVWF       R1 
0x15BA	0x6A02      	CLRF        R2 
0x15BC	0x0EFF      	MOVLW       255
0x15BE	0x1602      	ANDWF       R2, 1 
0x15C0	0x0E00      	MOVLW       0
0x15C2	0x1802      	XORWF       R2, 0 
0x15C4	0xE102      	BNZ         L__USB_Polling_Proc287
0x15C6	0x0E00      	MOVLW       0
0x15C8	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc287:
0x15CA	0xE16B      	BNZ         L_USB_Polling_Proc39
0x15CC	0x0E7E      	MOVLW       126
0x15CE	0x15AF      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x15D0	0x6E01      	MOVWF       R1 
0x15D2	0xF003C001  	MOVFF       R1, R3
0x15D6	0x3203      	RRCF        R3, 1 
0x15D8	0x9E03      	BCF         R3, 7 
0x15DA	0xF000C003  	MOVFF       R3, R0
0x15DE	0x0E00      	MOVLW       0
0x15E0	0x6E01      	MOVWF       R1 
0x15E2	0x3600      	RLCF        R0, 1 
0x15E4	0x9000      	BCF         R0, 0 
0x15E6	0x3601      	RLCF        R1, 1 
0x15E8	0x3600      	RLCF        R0, 1 
0x15EA	0x9000      	BCF         R0, 0 
0x15EC	0x3601      	RLCF        R1, 1 
0x15EE	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x15F0	0x2400      	ADDWF       R0, 0 
0x15F2	0x6E02      	MOVWF       R2 
0x15F4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x15F6	0x2001      	ADDWFC      R1, 0 
0x15F8	0x6E03      	MOVWF       R3 
0x15FA	0xF097C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x15FE	0xF098C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x1602	0xF0AAC002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1606	0xF0ABC003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x160A	0x0E04      	MOVLW       4
0x160C	0x19AA      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x160E	0x6E00      	MOVWF       R0 
0x1610	0xF0AAC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1614	0xFFE9C002  	MOVFF       R2, FSR0L
0x1618	0xFFEAC003  	MOVFF       R3, FSR0H
0x161C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1620	0xF001C000  	MOVFF       R0, R1
0x1624	0x0E3C      	MOVLW       60
0x1626	0x1601      	ANDWF       R1, 1 
0x1628	0x3201      	RRCF        R1, 1 
0x162A	0x9E01      	BCF         R1, 7 
0x162C	0x3201      	RRCF        R1, 1 
